varible,Startup Name,Episode Number,Pitch Number,Industry,Business Description,Company Website,Pitchers Gender,Multiple Entrepreneurs,Original Ask Amount,Original Offered Equity,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of Sharks in Deal,Royalty Deal,Advisory Shares Equity,Loan,number of males,number of females,brian requarth,marisa laso ,alejandra rios ,adriana gallardo ,alejandro litch,marcos dantus,amaury vergara,karla berman,alejandra rios ,recompra,equity recompra,tiburones con oferta ,tiburones fuera,tiburon con oferta mujer,tiburon con oferta hombre 
cap1-picth1,Mole don luis,1,1,Alimento,Productora de mole gourmet,NA,mixto ,1,800000,"0,12","6666666,667",1,"$1.000.000,00","0,21","$4.761.904,76",3,1,1,0,1,1,"0,07","0,07","0,07",,,,,,,1,0.06,3,2,,
cap1-picth2,blind creator,1,2,Software & technologia,gestionar  campañas de Influecer Marketing,https://www.blindcreator.com/,mixto,1,4000000,"0,05",80000000,1,"$4.000.000,00",10%,"$40.000.000,00",2,0,0,0,1,1,"0,06",0,"0,04",,,,,,,0,0,3,2,,
cap1-picth3,Transsalud,1,3,Software & salud,Enfocado a la salud trans,,female,0,4000000,"0,1",40000000,1,"$4.000.000,00",0,0,4,0,0,1,0,1,,,,,,,,,,,,4,1,,
cap2-picth1,admision universidades,2,1,Software & technologia,Consejeria universitaria ,,male,1,800000,"0,15","5333333,333",1,"$800.000,00","30,00%","$2.666.666,67",1,0,0,0,2,0,,80,,"0,3",,,,,,0,0,1,4,,
cap2-picth2,Growing people,2,2,Salud mental ,disminuir efectos psicologicos del bullyng ,,female,1,120000,"0,2",600000,0,"$0,00",0,,0,0,0,0,0,2,,,,,,,,,,0,0,0,0,,
cap2-picth3,soca exchange,2,3,Sustenabilidad& reciclaje ,"Closet ilimitado, tarifa fija de servicion para intercambiar ropa",,male,1,750000,"0,03",25000000,0,"$0,00",0,0,0,0,0,0,2,0,,,,,,,,,,0,0,0,0,,
cap2-picth4,Gasup master coffe,2,4,Alimento ,,,male,0,1000000,"0,1",10000000,1,"$1.000.000,00","0,2","$5.000.000,00",2,1,0,0,1,0,,,,,"0,1","0,1",,,,0,"0,1",3,1,,
cap3-picth1,pann,3,1,alimento ,"Administrar el inventario de panaderias, distribuir la materia prima",,male,0,950000,"0,01",95000000,1,"$1.500.000,00","0,03","$50.000.000,00",3,0,0,1,1,0,,,,,,"0,01",,"0,01","0,01",0,0,3,1,,
cap3-picth2,orem,3,2,salud& estilo de vida,"Venta de agendas , diarios de gratitud ",,female,0,1700000,"0,1",17000000,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,0,0,0,4,,
cap3-picth3,kuil,3,3,papeleria ,"Lapices , colores y boligrafos con economia sustentable",,male,0,300000,"0,07","4285714,286",1,300000,"0,1",3000000,1,0,0,0,1,0,,,,,,"0,1",,,,0,0,4,0,,
cap3-picth4,ice cream nation,3,4,alimento ,Creacion de helados con nitrogeno liquido,,male ,0,4000000,"0,1",40000000,1,4000000,"0,18","22222222,22",2,0,0,0,1,0,,"0,1",,,,"0,1",,,,0,0,2,2,,
cap4-picth1,Groovies,4,1,alimento ,Cereal sin azucar ,,male,1,1200000,"0,1",12000000,1,1500000,"0,17","8823529,412",3,0,0,0,2,0,,,"0,[phone]",,,,"0,[phone]",,,0,0,5,0,,
cap4-picth2,Mobile service,4,2,mecanica,mantenimiento de bicicletas ,,male,1,399000,"0,15",2660000,1,799000,"0,3","2663333,333",2,0,0,0,2,0,,,,,"0,15","0,15",,,,,,3,0,,
cap4-picth3,Augem technology,4,3,tecnologia,Sensor que detecta objetos utilizado por ,,mixto,1,650000,"0,1",6500000,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,0,0,,
cap4-picth4,liks.com,4,4,Educacion,Club de robotica y programacion,,male,0,500000,"0,49","1020408,163",1,500000,"0,49","1020408,163",4,0,0,0,1,0,,,"0,1225",,"0,1225","0,1225","0,1225",,,,,4,0,,
cap5-picth1,B-BAT,5,1,Deportes ,Escuela de mejora de habilidades de bateo ,,male,0,3000000,"0,06",50000000,1,300000,"0,1",3000000,3,0,0,0,1,0,,,,,"0,03333333333",,"0,03333333333","0,03333333333",,,,3,2,,
cap5-picth2,Maruica,5,2,optica y accesorios,Lentes que protegen de la luz azul (pantallas),,male,1,1900000,"0,1",19000000,0,0,0,,0,0,0,0,2,0,,,,,,,,,,,,0,5,,
cap5-picth3,IXA,5,3,software&tech,Software que ayuda a acelerar ,,male,1,100000,"0,2",500000,1,100000,"0,15","666666,6667",1,0,0,0,2,0,,,,,,,,"0,15",,1,"0,05",3,2,,
cap5-picth4,Panblé,5,4,Comida,Birote salado y torta ahogada,,female,1,2000000,"0,33","6060606,061",1,2000000,"0,33","6060606,061",4,0,0,0,0,2,,"0,0825","0,0825",,"0,0825",,"0,0825",,,0,0,4,1,,
cap6-picth1,Verde compacto,6,1,Alimento,Granjas de hidroponia vertical,,male ,1,2000000,"0,05",40000000,1,2000000,"0,1",20000000,1,0,0,0,2,0,,,,,,,"0,1",,,,,,3,,
cap6-picth2,MU&ME,6,2,Salud e hiene,Pasta de dientes en pastilla,,mixto,1,2500000,"0,05",50000000,0,0,0,,0,0,0,0,1,1,,,,,,,,,,,,0,5,0,0
cap6-picth3,Daero rechnology,6,3,Software,Inspeccion de defectos en aereonaves,,male,1,800000,"0,04",20000000,0,0,0,,0,0,0,0,2,0,,,,,,,,,,,,0,5,0,0
cap6-picth4,Akupara,6,4,Abarrotes desechaables,Dsechables de celulosa de maiz ,,male,0,500000,"0,05",10000000,0,0,0,,0,0,0,0,1,0,,,,,,,,,,,,0,5,0,0
cap7-picth1,Felipe con tenis,7,1,Limpieza,Articulos y formula para limpiar tenis,,mixto,1,700000,"0,3","2333333,333",1,700000,"0,49","1428571,429",1,0,1,0,1,1,,,,,"0,3",,,,,,,1,4,0,1
cap7-picth2,JIMA,7,2,software ,software para vender plantas de agave azul,,mixto,1,2000000,"0,05",40000000,1,2000000,"0,08",25000000,2,0,1,0,1,1,,,"0,1",,,"0,1",,,,,,3,2,1,2
cap7-picth3,iBasto,7,3,software ,software para distribuir insumos,,mixto,1,3000000,"0,04",75000000,0,0,0,,0,0,0,0,1,1,,,,,,,,,,,,0,5,0,0
cap7-picth4,long clothes rehab,7,4,moda ,"empresa que repara , altera o rediseña la ropa",,female,0,110000,"0,1",1100000,1,110000,"0,1",1100000,1,0,0,0,0,1,,,"0,1",,,,,,,,,1,4,1,0
cap8-picth1,Menu local,8,1,software logistica,software para ayudar a restaurantes que ayuda a repartir pedidos,,mixto,1,30000000,"0,07","428571428,6",0,0,0,,0,0,0,0,1,1,,,,,,,,,,,,0,5,0,0
cap8-picth2,kayak 33,8,2,Deportes,Recorridos guiados en kayak en xochimilco ,,male,0,200000,"0,2",1000000,1,0,0,,0,0,0,1,1,0,,,,,,,,,,,,1,4,0,1
cap8-picth3,pepino con limon,8,3,decoracion y naturaleza,Ecommerce de plamtas y masetas,,male,0,1200000,"0,2",6000000,0,0,0,,0,0,0,0,2,0,,,,,,,,,,,,0,5,0,0
cap8-picth4,atom inovatec,8,4,Tecnologia,Paneles solares,,male ,0,685000,"0,25",2740000,1,800000,"0,3","2666666,667",4,0,0,0,1,0,,,,,,,,,,,,4,1,2,2
cap9-picth1,petloc,9,1,servicios,Busqueda de mascotas,,male,0,0,"0,1",0,1,500000,"0,25",2000000,5,0,0,0,1,0,,,,,,,,,,,,5,0,2,3
cap9-picth2,Dundy,9,2,Recreativo,Juegos para niños,,mixto,1,1200000,"0,1",12000000,0,0,0,,0,0,0,0,1,1,,,,,,,,,,,,0,5,0,0
cap9-picth3,Pizsana,9,3,Alimento,Pizza sana ,,male,1,1500000,"0,2",7500000,1,1500000,"0,3",5000000,2,"0,04",0,0,2,0,,,1,,1,,,,,,,3,2,2,1
cap9-picth4,journey sports,9,4,Deporte,Seguros accesibles para lesiones deportes,,male,1,5000000,"0,1",50000000,1,5000000,"0,2",25000000,2,0,0,0,2,0,,,,1,,,1,,,,,2,3,1,1
cap10-picth1,Thumy,10,1,Salud,Tatuejes para identificar areas inyectables de insulina,,female,0,3500000,"0,05",70000000,0,0,0,,0,0,0,0,0,1,,,,,,,,,,,,0,5,0,0
cap10-picth2,Veganissimo,10,2,Alimento,Cajeta vegana,,female,1,400000,"0,35","1142857,143",0,0,0,,0,0,0,0,0,2,,,,,,,,,,,,0,5,0,0
cap10-picth3,Banté,10,3,Accesorios para cocina,Tarja de ceramica para cocina,,male,0,5000000,"0,1",50000000,0,0,0,,0,0,0,0,1,0,,,,,,,,,,,,0,5,0,0
cap10-picth4,Scouter,10,4,Renta inmuebles,Renta de locaciones para publicidad,,male,0,6600000,"0,05",132000000,1,6600000,"0,07","94285714,29",1,0,0,0,1,0,,,,,,,1,,,,,4,1,0,1